==================================================
DAGGERFALL UNITY AUTOMATED RESOURCE REPORT
Generated on: 8/26/2026 5:57:38 PM
==================================================

--- MACROS (37 Unique) ---
%cn        -> Player's current character class name (e.g., Mage, Warrior)
%crn       -> Player's current rank name within a guild or faction
%dat       -> Current in-game calendar date string
%di        -> Compass direction to the last referenced quest destination location
%dng       -> Name of the target quest dungeon, crypt, or cave system
%fn        -> Player's character first name string
%g         -> Lowercase subjective gender pronoun for player (he / she)
%G         -> Capitalized subjective gender pronoun for player (He / She)
%g1        -> Lowercase objective gender pronoun for player (him / her)
%G1        -> Capitalized objective gender pronoun for player (Him / Her)
%g2        -> Lowercase possessive gender pronoun for player (his / hers)
%g2self    -> Lowercase reflexive gender pronoun for player (himself / herself)
%g3        -> Alternative lowercase possessive gender layout string (his / her)
%G3        -> Alternative capitalized possessive gender layout string (His / Her)
%god       -> Name of the local deity or temple god worshiped in the current region
%jok       -> Randomized joke phrase or regional rumor spoken by an NPC
%kno       -> Name of the active Knightly Order or military guild in the region
%loc       -> Generic location type description (e.g., town, tavern, shop, temple)
%mn        -> Specific structural name of a dungeon or location layout module
%n         -> Target NPC's common name or short label identifier
%nam       -> Full formal name of the target NPC or quest contact
%nrn       -> Faction rank name of the NPC you are actively speaking with
%oth       -> Context-sensitive placeholder value for structural variables
%pcf       -> Formal title or faction grouping greeting used for the player
%pcn       -> Player's full custom character layout name
%pct       -> Player's current title rank inside a specific active faction
%pg3       -> Engine variant possessive gender modifier string
%qdat      -> Explicit calendar day/date when the current quest was accepted
%qdt       -> Concrete expiration date/time details remaining before quest failure
%ra        -> Race of the player character (e.g., Breton, Nord, Redguard)
%reg       -> Name of the current political province or region (e.g., Daggerfall)
%rn        -> Target name reference index or regional network tracking label
%rt        -> Structural building layout type of the target location (e.g., Palace, Hovel)
%t         -> Name of the target destination town, village, or settlement city
%thd       -> Direct address honorific title used by an NPC to you (e.g., Sir, My Lord)
%vam       -> Name of a specific vampire clan associated with the current region

%vcn       -> Vampire NPC Clan (Outputs the specific vampire clan name of the target NPC)

--- FORMATTING TAGS (1 Unique) ---
_bribe4_             -> Fourth Bribe payout condition variable **[Item] [Trigger]**
_brisennafirstletter_-> Lady Brisienna's First Letter (A critical main quest entry document artifact) **[Item]**
_brisennasecondletter_-> Lady Brisienna's Second Letter (The main quest follow-up prompt letter item) **[Item]**
_brisno_             -> Lady Brisienna 'No' (Script branch condition if you refuse her meeting) **[Trigger]**
_brisyes_            -> Lady Brisienna 'Yes' (Script branch condition if you accept her meeting) **[Trigger]**
_brother_            -> Brother (A specific sibling NPC target, hostage, or contact) **[NPC]**
_burglar_            -> Burglar (A hostile rogue thief NPC enemy variant or contact) **[NPC] [Combat]**
_casfort_            -> Castle Fort (A heavily guarded castle or regional fortification) **[Location]**
_castfort_           -> Castle Fort alternative variable mapping layout reference **[Location]**
_castle_             -> Castle (The central royal palace or political seat of power in a kingdom) **[Location]**
_challenge_          -> Challenge (A script event trigger for a duel or immediate combat scenario) **[Trigger] [Combat]**
_chemist_            -> Chemist (An alternative variable label mapping for an alchemist or potion seller) **[NPC]**
_child_              -> Child (A young adolescent NPC target requiring rescue or escorting) **[NPC]**
_childhouse_         -> Child's House (The residential home layout where a child target resides) **[Location]**
_childlocale_        -> Child Locale (The general urban neighborhood or town square where a child spawns) **[Location]**
_click_              -> Click Interaction (An active UI mouse selection or prompt trigger action) **[Trigger]**
_clanfeather1_       -> Clan Feather 1 (A custom or specific vampire coven/harpy quest item artifact) **[Item]**
_clearclick_         -> Clear Click (A script command resetting mouse selection logic branches) **[Trigger]**
_clearclick2_        -> Clear Click 2 (Secondary layout script selection clearing command) **[Trigger]**
_clearnulfaga_       -> Clear Nulfaga (A script state tracking your interaction status with Nulfaga) **[Trigger]**
_cleric_             -> Cleric (A generic temple holy worker or spell-casting NPC contact) **[NPC]**
_clickanyone_        -> Click Anyone (A dialogue interaction hook that runs when talking to any NPC) **[Trigger]**
_clickchild_         -> Click Child (Dialogue trigger specifically for clicking a child NPC) **[Trigger]**
_clickedBoth_        -> Clicked Both (Logic gate tracking if you spoke to two separate required targets) **[Trigger]**
_clickedElysana_     -> Clicked Elysana (Logic branch checking if you spoke to Princess Elysana of Wayrest) **[Trigger]**
_clickedKing_        -> Clicked King (Logic branch checking if you spoke to a regional sovereign king) **[Trigger]**
_clickedQueen_       -> Clicked Queen (Logic branch checking if you spoke to a regional sovereign queen) **[Trigger]**
_clickmerchant_      -> Click Merchant (Dialogue trigger specifically for clicking a shopkeeper NPC) **[Trigger]**
_clicknoble_         -> Click Noble (Dialogue trigger specifically for clicking an aristocrat NPC) **[Trigger]**
_clicknulfaga_       -> Click Nulfaga (Dialogue trigger checking if you clicked the witch Nulfaga) **[Trigger]**
_clickoblivion_      -> Click Oblivion (An interaction hook with an Oblivion gate or portal anchor) **[Trigger]**
_clickonenemy_       -> Click on Enemy (An interaction or combat challenge hook with a hostile unit) **[Trigger] [Combat]**
_clickonqgiver_      -> Click on Quest Giver (Dialogue trigger verifying interaction with your employer) **[Trigger]**
_clickonwitness_     -> Click on Witness (Dialogue trigger verifying interaction with an eyewitness) **[Trigger]**
_clickpriest_        -> Click Priest (Dialogue trigger specifically for clicking a temple priest NPC) **[Trigger]**
_clickqgiver_        -> Click Quest Giver alternative logic interaction tracking flag **[Trigger]**
_clickthief_         -> Click Thief (Dialogue trigger specifically for clicking a thieves' guild rogue) **[Trigger]**
_clicktotem_         -> Click Totem (The major main-quest script hook for touching the Totem of Tiber Septim) **[Trigger]**
_clothes_            -> Clothes (A standard bundle of non-magical garment items for delivery) **[Item]**
_clothing_           -> Clothing explicit asset mapping variable reference resource **[Item]**
_coastal_            -> Coastal (A location search constraint filtering for seaside towns or ports) **[Trigger]**
_competitor_         -> Competitor (A business rival, opposing mercenary, or enemy merchant NPC) **[NPC]**
_completesurrender_  -> Complete Surrender (A script event where a boss stops fighting to yield/talk) **[Trigger] [Combat]**
_conhouse_           -> Con House (The hideout or residence of a con artist or scammer NPC) **[Location]**
_contact_            -> Target Contact (Primary link intermediate NPC variable reference) **[NPC]**
_contact1_           -> First Target Contact (Used in multi-stage dialogue quests) **[NPC]**
_contact2_           -> Second Target Contact (Used in multi-stage dialogue quests) **[NPC]**
_contactdung_        -> Contact Dungeon (The target dungeon location where a contact resides) **[Location]**
_cousin_             -> Cousin (A relative NPC target, hostage, or quest contact) **[NPC]**
_crn_                -> Faction Rank shorthand macro checking logic symbol **[Trigger]**
_crypt_              -> Crypt (A graveyard vault, tomb, or minor undead dungeon structure) **[Location]**

_custodian_              -> Custodian (The caretaker or manager NPC of a specific building) **[NPC]**
_cyndassa_               -> Cyndassa (The werewolf maid NPC character asset from the main questline) **[NPC]**
_daedclicked_            -> Daedra Clicked (A script state tracking interaction with a Daedric prince or shrine) **[Trigger]**
_daedra_                 -> Daedra (A generic Daedric enemy entity resource target) **[NPC] [Combat]**
_daedra1_                -> First Daedra target (Used in multi-target hunting or wave scripts) **[NPC] [Combat]**
_daedra2_                -> Second Daedra target layout identifier **[NPC] [Combat]**
_daedra3_                -> Third Daedra target layout identifier **[NPC] [Combat]**
_daedra4_                -> Fourth Daedra target layout identifier **[NPC] [Combat]**
_daedras_                -> Daedras (Alternative variable plural mapping for a Daedric enemy group) **[NPC] [Combat]**
_daedroth_               -> Daedroth (A powerful reptilian Daedric enemy monster resource) **[NPC] [Combat]**
_daggerfall_             -> Daggerfall Region (Lower-case data hook referencing the kingdom/factions of Daggerfall) **[Faction]**
_Daggerfall_             -> Castle Daggerfall (The central royal court palace or main city location resource) **[Location]**
_damsel_                 -> Damsel (A captured noblewoman or generic female NPC target requiring rescue) **[NPC] [Rescue]**
_Dark_                   -> Dark Brotherhood (Capitalized variant reference symbol for the assassin group) **[Faction]**
_darkb_                  -> Dark Brotherhood (Shorthand variable mapping for guild resources) **[Faction]**
_darkbmember_            -> Dark Brotherhood Member (An assassin NPC target or hostile ambush unit) **[NPC] [Combat]**
_darkbrother_            -> Dark Brotherhood (Explicit variable hook for the Brotherhood faction layout) **[Faction]**
_daughter_               -> Daughter (A relative family NPC target, hostage, or escort objective) **[NPC] [Rescue] [Escort]**
_daughterhouse_          -> Daughter's House (The residential home layout where an NPC's daughter lives) **[Location]**
_daytime_                -> Daytime Condition (A time-sensitive script check verifying it is currently daylight hours) **[Trigger]**
_db_                     -> Dark Brotherhood (Shorthand variable reference symbol for scripting shortcuts) **[Faction]**
_dbgold_                 -> Dark Brotherhood Gold (A specific item stash or gold payment layout asset) **[Item]**
_dbguild_                -> Dark Brotherhood Guild (The specific hidden assassin sanctuary building container) **[Location]**
_deadbody_               -> Dead Body (A static corpse object container used for crime scene investigations) **[Item] [Location]**
_deadbody2_              -> Second Dead Body (Alternative or secondary corpse object container) **[Item] [Location]**
_decanter_               -> Decanter (A potion vessel or generic unique glass item container artifact) **[Item] [Delivery]**
_decoy_                  -> Decoy (A fake item asset, trap layout object, or misleading target placeholder) **[Item] [NPC]**
_deed_                   -> Land Deed (A legal property document item objective often used for blackmail or reward) **[Item] [Delivery]**
_deed3_                  -> Third Land Deed (A specific or sequential property document variant) **[Item] [Delivery]**
_delay_                  -> Delay Timer (A quest countdown clock or script waiting interval variable) **[Trigger]**
_deliveredtotem_         -> Delivered Totem (A major quest state event tracking the choice of who gets the Totem) **[Trigger]**
_deliverlettertomerchant_-> Deliver Letter to Merchant (A step-by-step quest path script logic hook) **[Trigger] [Delivery]**
_deliverlettertonoble_   -> Deliver Letter to Noble (A step-by-step quest path script logic hook) **[Trigger] [Delivery]**
_deliverlettertopriest_  -> Deliver Letter to Priest (A step-by-step quest path script logic hook) **[Trigger] [Delivery]**
_deliverlettertothief_   -> Deliver Letter to Thief (A step-by-step quest path script logic hook) **[Trigger] [Delivery]**
_depository_             -> Depository (A secure storage vault, bank asset room, or item chest stash) **[Location]**
_destination_            -> Destination (The final target town or structural layout required by the quest script) **[Location]**
_dibella_                -> House of Dibella (Data hook referencing the Temple faction of the Goddess of Beauty) **[Faction]**
_direni1_                -> First Direni (A specific NPC contact asset associated with the Direni elf clan) **[NPC]**
_direni2_                -> Second Direni (A secondary elf faction contact or target asset) **[NPC]**
_dirennitower_           -> Direnni Tower (The famous high-level island dungeon location layout resource) **[Location]**
_dirtypit_               -> Dirty Pit (A low-tier dungeon crypt, basement sewer, or layout placeholder) **[Location]**
_dispatcher_             -> Dispatcher (An intermediate faction coordinator or messenger NPC contact) **[NPC]**
_document_               -> Document (A scroll, manuscript, secret ledger, or message quest item) **[Item] [Delivery]**
_dropped_                -> Dropped Item (A tracking logic flag verifying a package was dropped at a target zone) **[Trigger]**
_drugs_                  -> Illegal Drugs (A contraband delivery parcel item, like Skooma or Moon Sugar) **[Item] [Delivery]**
_dueler_                 -> Dueler (A hostile martial antagonist NPC participating in a 1v1 challenge) **[NPC] [Combat]**
_duelist_                -> Duelist (Alternative variable title mapping for an honor combatant target) **[NPC] [Combat]**
_dummy_                  -> Dummy Placeholder (A generic placeholder tracking layout block used for layout checks) **[NPC] [Item]**
_dummydaedra_            -> Dummy Daedra (A non-combat or decorative script shell variant of a Daedra unit) **[NPC]**
_dummydarkb_             -> Dummy Dark Brotherhood (A decorative placeholder shell for an assassin unit) **[NPC]**
_dummymage_              -> Dummy Mage (A decorative placeholder shell or stationary wizard script unit) **[NPC]**
_dummyorc_               -> Dummy Orc (A decorative placeholder shell or stationary Orc script unit) **[NPC]**
_dummypriest_            -> Dummy Priest (A decorative placeholder shell or stationary temple worker script unit) **[NPC]**

_dummytalk_               -> Dummy Talk (A placeholder layout conversation branch or dialogue prompt check) **[Trigger]**
_dummythief_              -> Dummy Thief (A stationary placeholder shell or inactive thief script unit) **[NPC]**
_dummyvamp_               -> Dummy Vampire (A stationary placeholder shell or inactive vampire script unit) **[NPC]**
_dungeon_                 -> Target Dungeon (The primary quest dungeon, cave system, or crypt resource) **[Location]**
_dungeon1_                -> First Target Dungeon (Used in multi-dungeon or multi-stage quest routing) **[Location]**
_dungeon2_                -> Second Target Dungeon layout location reference **[Location]**
_dungeon3_                -> Third Target Dungeon layout location reference **[Location]**
_eadwyre_                 -> King Eadwyre (The major royal NPC character asset, King of Wayrest) **[NPC] [Faction]**
_eadwyreletter_           -> Eadwyre's Letter (A critical royal document item from the King of Wayrest) **[Item] [Delivery]**
_eadwyrerevenge_          -> Eadwyre's Revenge (A specific ambush or retaliatory combat event trigger) **[Trigger] [Combat]**
_elder_                   -> Elder (A respected community leader, clan elder, or senior temple NPC contact) **[NPC]**
_elysana_                 -> Princess Elysana (The scheming royal NPC character asset from Wayrest) **[NPC] [Faction]**
_end_                     -> Quest End (A script state tracking successful wrap-up parameters and reward hand-ins) **[Trigger]**
_endbuilding_             -> End Building (The final structure, house, or palace destination line to finish the quest) **[Location]**
_enemy_                   -> Main Enemy (The primary hostile boss monster or antagonist target) **[NPC] [Combat]**
_entersAnyHome_           -> Enters Any Home (A spatial script trigger checking if the player steps inside any house) **[Trigger]**
_entersAnywhere_          -> Enters Anywhere (A broad trigger checking if the player moves indoors anywhere) **[Trigger]**
_escape_                  -> Prisoner Escape (A quest event tracking if a hostage or prisoner breaks out) **[Trigger] [Rescue]**
_escapetime_              -> Escape Timer (The countdown clock tracking how long a target has to run away) **[Trigger]**
_escortComplete_          -> Escort Complete (A logic hook verifying an NPC follower was safely delivered) **[Trigger] [Escort]**
_evilfocus_               -> Evil Focus (A cursed magical item, talisman, or unholy quest relic artifact) **[Item]**
_evilitem_                -> Evil Item (A generic dangerous or stolen artifact used for criminal plots) **[Item] [Delivery]**
_executiondelay_          -> Execution Delay (A timer ticking down until a prisoner target is executed by a faction) **[Trigger]**
_exitsAnywhere_           -> Exits Anywhere (A trigger checking if the player exits an interior map to go outside) **[Trigger]**
_exitstarter_             -> Exit Starter (A script zone tracking the player leaving a starting area to activate timers) **[Trigger]**
_exorcise_                -> Exorcise (An event trigger tracking a cleansing ritual on a spirit or item) **[Trigger]**
_extratime_               -> Extra Time (An extension modifier adding dynamic hours or days to a quest deadline) **[Trigger]**
_failure_                 -> Quest Failure (The logic block that strips active quest trackers and triggers penalties) **[Trigger]**
_fakedung_                -> Fake Dungeon (A misleading red-herring dungeon meant to confuse or ambush the player) **[Location]**
_fakekow_                 -> Fake Knight (An impostor Knightly Order warrior or traitor NPC contact) **[NPC] [Combat]**
_fakename_                -> Fake Name (An assumed alias used by a hiding criminal or undercover agent NPC) **[NPC]**
_fakeplace_               -> Fake Place (A deceptive map location hook used in blackmail or riddle paths) **[Location]**
_falseAide0_              -> False Aide 0 (A corrupt helper or traitorous servant NPC who feeds bad information) **[NPC]**
_falseletter1_            -> First Fake Letter (A forged document or trap item meant to mislead the player) **[Item] [Delivery]**
_falseletter2_            -> Second Fake Letter document variant asset **[Item] [Delivery]**
_falseletter3_            -> Third Fake Letter document variant asset **[Item] [Delivery]**
_falseletter4_            -> Fourth Fake Letter document variant asset **[Item] [Delivery]**
_father_                  -> Father (A specific parental NPC target, hostage, or key rescue objective) **[NPC] [Rescue]**
_fatherdung_              -> Father Dungeon (The specific dungeon layout where a target's father is trapped) **[Location]**
_feedback_                -> Script Feedback (An internal developer debugging print log or status tracker check) **[Trigger]**
_fighter_                 -> Fighter (A generic mercenary, brawler, or hostile physical warrior NPC combatant) **[NPC] [Combat]**
_Fighters_                -> Fighters Guild (Lower-case reference check tracking regional Fighters Guild systems) **[Faction]**
_fightersguild_           -> Fighters Guild Hall (The physical guild structure layout used for job hand-ins) **[Location]**
_finddaughter_            -> Find Daughter (The objective state tracing discovery of a missing girl) **[Trigger] [Rescue]**
_findtraitor_             -> Find Traitor (The objective state tracking discovery of an undercover deserter) **[Trigger] [Combat]**
_finger_                  -> Severed Finger (A gruesome body part item used as a threat, clue, or curse focus) **[Item]**
_fire_                    -> Fire (A decorative lighting layout element or dynamic event damage trigger) **[Trigger]**
_firedaedra_              -> Fire Daedra (An elemental, flame-casting Daedric combat enemy resource) **[NPC] [Combat]**
_firstclickchild_         -> First Click Child (Dialogue trigger managing the initial conversation with a young NPC) **[Trigger]**
_firsttimer_              -> First Timer (A primary phase trigger tracking entry into a quest stage checklist) **[Trigger]**
_firstwitnessdiscussion_  -> First Witness Discussion (The script interaction hook analyzing an eyewitness's clues) **[Trigger]**
_flesh_                   -> Flesh (A raw organ chunk, zombie item asset, or alchemical coven component) **[Item]**
_flowers_                 -> Flowers (A decorative botanical delivery parcel or temple offering item) **[Item] [Delivery]**
_foil_                    -> Foil (A lightweight fencing sword item or an antagonist NPC meant to thwart a plan) **[Item] [NPC]**

_foilGone_               -> Foil Gone (Logic trigger checking if a rival antagonist NPC has successfully left the area) **[Trigger]**
_foundme_                -> Found Me (A script hook verifying the player successfully located a hiding or target NPC) **[Trigger]**
_friend1_                -> First Ally (An allied contact or intermediate companion NPC) **[NPC]**
_friend2_                -> Second Ally contact variable asset **[NPC]**
_friend3_                -> Third Ally contact variable asset **[NPC]**
_friend4_                -> Fourth Ally contact variable asset **[NPC]**
_friendofnecros_         -> Friend of Necromancers (An undercover ally or agent of the Necromancer faction) **[NPC] [Faction]**
_friendofthievesguild_   -> Friend of Thieves Guild (A friendly rogue contact or fence NPC asset) **[NPC] [Faction]**
_friendofunderking_      -> Friend of the Underking (A covert agent aligned with the mysterious Underking) **[NPC] [Faction]**
_frost_                  -> Frost (An environmental ice layout element or dynamic frost damage script trigger) **[Trigger]**
_frostdaedra_            -> Frost Daedra (A powerful, ice-casting Daedric combat enemy resource) **[NPC] [Combat]**
_gaffer_                 -> Gaffer (An elderly village resident, old man, or generic informant NPC) **[NPC]**
_gem_                    -> Precious Gem (A valuable jewelry item objective like a ruby or sapphire) **[Item] [Delivery]**
_gem1_                   -> First Gem target (Used in multi-stage loot or collection quests) **[Item] [Delivery]**
_gem3_                   -> Third Gem variant asset resource **[Item] [Delivery]**
_gem4_                   -> Fourth Gem variant asset resource **[Item] [Delivery]**
_gems_                   -> Gems (Alternative asset cluster mapping for a pouch of precious jewels) **[Item] [Delivery]**
_getSword_               -> Get Sword (An objective tracker confirming the player looted a specific blade target) **[Trigger]**
_gettraitor_             -> Get Traitor (An objective tracking step checking if a fugitive was caught or slain) **[Trigger] [Combat]**
_ghost_                  -> Ghost (A spectral, ethereal undead enemy target immune to iron weapons) **[NPC] [Combat]**
_giant_                  -> Giant (A high-health, hard-hitting humanoid monster enemy resource) **[NPC] [Combat]**
_giantFriends_           -> Giant Friends (A multi-spawn group trigger for a wave of giant enemies) **[NPC] [Combat]**
_giantWaveWhileInDungeon_-> Giant Wave in Dungeon (An ambush event spawning hostile giants inside a cavern) **[Trigger] [Combat]**
_gimme_                  -> Gimme (A developer script shortcut loop or quick testing item hand-out hook) **[Trigger]**
_gimmegimme_             -> Gimme Gimme (An alternative rapid debug layout script bypass toggle) **[Trigger]**
_giveantimerchantletter_-> Give Anti-Merchant Letter (Dialogue prompt option to hand over a target letter) **[Trigger] [Delivery]**
_giveantinobleletter_    -> Give Anti-Noble Letter (Dialogue prompt option to hand over an incriminating paper) **[Trigger] [Delivery]**
_giveantipriestletter_   -> Give Anti-Priest Letter (Dialogue prompt option to hand over heresy evidence) **[Trigger] [Delivery]**
_giveantithiefletter_    -> Give Anti-Thief Letter (Dialogue prompt option to betray a rogue contact) **[Trigger] [Delivery]**
_giveingredient_         -> Give Ingredient (A script action command transferring an alchemical component item) **[Trigger] [Delivery]**
_giveLetter_             -> Give Letter (General text choice prompt confirming a letter hand-over to an NPC) **[Trigger] [Delivery]**
_givenitem_              -> Given Item (Logic state tracking if a quest-critical delivery parcel was accepted) **[Trigger]**
_giventodaggerfall_      -> Given to Daggerfall (A choice tracking if you surrendered an item to Daggerfall's court) **[Trigger]**
_giver_                  -> Client (Shorthand script hook linking directly back to the quest employer) **[NPC]**
_giverelictask_          -> Give Relic Task (A special plot phase command prompting a Daedric or ancient relic hunt) **[Trigger]**
_givereward_             -> Give Reward (The engine block that adds gold, items, or reputation gains on completion) **[Trigger]**
_givershouse_            -> Giver's House (The residential home layout where your employer lives) **[Location]**
_givetogothryd_          -> Given to Gothryd (A choice tracking if you turned a critical main item over to the King) **[Trigger]**
_givetoken_              -> Give Token (A transaction hook transferring a special script pass or guild key item) **[Trigger]**
_Glenmoril_              -> Glenmoril Coven (The specific localized witch coven location map marker or faction hook) **[Location] [Faction]**
_goclock_                -> Go Clock (An internal script clock managing travel countdowns or event scheduling) **[Trigger]**
_gold_                   -> Gold Pile (A dynamic money stash object adding directly to the player's currency bag) **[Item]**
_gold1_                  -> First Gold parcel target tracker variable **[Item]**
_gold2_                  -> Second Gold parcel target tracker variable **[Item]**
_goldBrick1_             -> First Gold Brick (A heavy treasure item asset representing high-value physical loot) **[Item]**
_goldBrick2_             -> Second Gold Brick heavy treasure asset variant **[Item]**
_goldBrick3_             -> Third Gold Brick heavy treasure asset variant **[Item]**
_goldBrick4_             -> Fourth Gold Brick heavy treasure asset variant **[Item]**
_goldgoth_               -> Gothryd's Gold (A specific bounty layout or gold bribe associated with the King) **[Item]**
_goout_                  -> Go Out (An indoor-to-outdoor cell transition switch or NPC leaving trigger) **[Trigger]**
_gortwog_                -> Gortwog gro-Nagorm (The major character asset, King of the Orcs of Orsinium) **[NPC] [Faction]**
_gortwogrevenge_         -> Gortwog's Revenge (An aggressive Orc squad ambush event tracking player choices) **[Trigger] [Combat]**
_gothryd_                -> Gothryd data reference variable string **[NPC]**
_Gothryd_                -> King Gothryd (The primary royal NPC character asset, ruler of Daggerfall) **[NPC] [Faction]**

_grabdiary_                   -> Grab Diary (Logic trigger checking if the player successfully looted a target journal) **[Trigger]**
_graveyard_                   -> Graveyard (A regional burial ground exterior location resource) **[Location]**
_greklith_                    -> Greklith (A specific Orcish warlord or unique quest enemy asset reference) **[NPC] [Combat]**
_guard_                       -> Guard (A defensive city watchman, hostile sentry, or protector NPC) **[NPC] [Combat]**
_guard1_                      -> First Guard target (Used in multi-guard spawn or ambush encounters) **[NPC] [Combat]**
_guard2_                      -> Second Guard target layout identifier **[NPC] [Combat]**
_guard3_                      -> Third Guard target layout identifier **[NPC] [Combat]**
_guard4_                      -> Fourth Guard target layout identifier **[NPC] [Combat]**
_guardian_                    -> Guardian (A designated protector entity guarding a quest objective) **[NPC] [Combat]**
_guards_                      -> Guards (Plural variable tracking a squad or wave of armored defenders) **[NPC] [Combat]**
_guildhall_                   -> Guildhall (A broad generic target layout wrapper for faction hubs like fighters or mages guilds) **[Location]**
_happyakor_                   -> Happy Akorithi (A main quest faction choice variable checking if Queen Akorithi is satisfied) **[Trigger]**
_happyead_                    -> Happy Eadwyre (A main quest faction choice variable checking if King Eadwyre is satisfied) **[Trigger]**
_happykow_                    -> Happy King of Worms (Main quest flag tracking if the Necromancer leader got his desired artifact) **[Trigger]**
_happyunk_                    -> Happy Underking (Main quest flag tracking if the ancient magical Underking faction is satisfied) **[Trigger]**
_happywog_                    -> Happy Gortwog (Main quest flag tracking if the Orc King's political terms were met) **[Trigger]**
_harpy_                       -> Harpy (A winged, feather-casting monstrous dungeon enemy target) **[NPC] [Combat]**
_hasDecanter_                 -> Has Decanter (A conditional inventory check tracking if the target potion vessel is held) **[Trigger]**
_hasletter_                   -> Has Letter (A conditional inventory gate tracking if the player possesses the quest document) **[Trigger]**
_hasPoison_                   -> Has Poison (An inventory script condition verifying the player carries a required toxic item) **[Trigger]**
_HatAndShades_                -> Hat and Shades (A classic funny developer layout debugging code title or easter egg script tag) **[Item]**
_havereadnecromancerletter_   -> Have Read Necromancer Letter (A text block logic hook checking if the player opened the occult message) **[Trigger]**
_havereadthievesguildletter_  -> Have Read Thieves Guild Letter (A text block logic hook checking if the rogue courier document was opened) **[Trigger]**
_havereadunderkingletter_     -> Have Read Underking Letter (A critical main quest script condition tracking letter exposure) **[Trigger]**
_havereadwitnessletter_       -> Have Read Witness Letter (Dialogue branch tracker confirming clue document reading) **[Trigger]**
_haverelic_                   -> Have Relic (An inventory state check tracking the possession of a major unique quest artifact) **[Trigger]**
_healer_                      -> Healer (A temple Restoration merchant or clerical NPC contact) **[NPC]**
_heart_                       -> Human Heart (A unique ingredient, ritual component, or coven quest item) **[Item]**
_heist_                       -> Heist Event (A robbery stage script tag controlling building alarms and target guard tracking) **[Trigger]**
_helseth_                     -> Prince Helseth (The prominent royal political character asset from the Wayrest court) **[NPC] [Faction]**
_hermit_                      -> Hermit (A reclusive wilderness resident, outcast mage, or isolationist NPC contact) **[NPC]**
_hideout_                     -> Hideout (A rogue safehouse, vampire den, or bandit camp interior destination) **[Location]**
_hidingplace_                 -> Hiding Place (The designated secret room or layout container where an NPC or treasure is stashed) **[Location]**
_hintdung_                    -> Hint Dungeon (A secondary dungeon where layout text pages provide maps to the primary objective) **[Location]**
_hitguardian_                 -> Hit Guardian (A combat trigger tracking if the player strikes a protected objective unit) **[Trigger] [Combat]**
_hitseducer_                  -> Hit Seducer (A combat trigger tracking if the player strikes a hostile Daedra Seducer) **[Trigger] [Combat]**
_hittraitor_                  -> Hit Traitor (A combat trigger tracking if a fugitive or defector NPC takes damage) **[Trigger] [Combat]**
_holdtotem_                   -> Hold Totem (The major engine script validation checking if the Totem of Tiber Septim is in hand) **[Trigger]**
_home_                        -> Home (The baseline individual residence layout mapping for a specific target contact) **[Location]**
_honestmistake_               -> Honest Mistake (A dialogue loop path checking if a bounty or aggressive status was accidental) **[Trigger]**
_hooker_                      -> Courtesan / Prostitute (A specific lower-class tavern or street NPC contact) **[NPC]**
_hookerconfess_               -> Courtesan Confession (A narrative plot dialogue branch detailing crime clues or secrets) **[Trigger]**
_hookerhouse_                 -> Courtesan House (The residential building layout or room targeting that specific contact) **[Location]**
_Host_of_the_                 -> Host of the (Part of a knightly layout structure name, like the Host of the True Horn) **[Faction]**
_house_                       -> House (Standard urban residential building target destination resource) **[Location]**
_House_of_                    -> House of (Prefix tracker used for regional temple coven factions, like House of Dibella) **[Faction]**
_house1_                      -> First House variant identifier (Used when parsing or tracking several residences) **[Location]**
_house2_                      -> Second House variant identifier layout resource **[Location]**
_house3_                      -> Third House variant identifier layout resource **[Location]**
_how1_                        -> How 1 (An internal procedural question path logic check used for riddle or mapping quests) **[Trigger]**
_how2_                        -> How 2 (Secondary tracking logic node for puzzle/branching scripts) **[Trigger]**
_hunter_                      -> Hunter (A professional beast-tracking archer or bounty hunter NPC contact) **[NPC]**
_huntstart_                   -> Hunt Start (A time tracking event initiating wild tracking or hit-squad sequences) **[Trigger]**
_ice_                         -> Ice Block (An environmental dungeon obstruction, layout asset, or frost damage trigger) **[Trigger] [Location]**

_illkeepthatgem_     -> Keep Gem Choice (A dialogue branch option where the player decides to steal/keep a quest jewel) **[Trigger]**
_imp_                -> Imp (A small, spell-casting flying creature enemy resource target) **[NPC] [Combat]**
_indaggerfall_       -> In Daggerfall Check (A spatial logic gate tracking if the player is currently inside Daggerfall province) **[Trigger]**
_informant_          -> Informant (A spy, witness, or contact NPC who holds key quest plotting data) **[NPC]**
_informant1_         -> First Informant (Primary witness contact variable asset in multi-stage investigations) **[NPC]**
_ingredient_         -> Alchemical Ingredient (A physical potion component item objective, like ghoul dust or giant blood) **[Item] [Delivery]**
_inj_                -> Injured / Injury (A script condition tracking health damage or a wounded NPC state) **[Trigger] [NPC]**
_injknight_          -> Injured Knight (A specific wounded warrior NPC contact requiring medical aid or rescue) **[NPC] [Rescue]**
_injtalk_            -> Injury Dialogue (A special script text interaction path that opens when speaking to a wounded NPC) **[Trigger]**
_inn_                -> Inn (A local tavern or lodging house target structure destination) **[Location]**
_inside_             -> Inside Cell Check (A spatial logic trigger verifying the player is currently indoors) **[Trigger]**
_insidespawn_        -> Inside Spawn Zone (A script directive forcing hostile ambushes to appear indoors near the player) **[Trigger] [Combat]**
